# Gnuplot File : forces of 21 particle(s) Monitored
# 1st Column : time, others : particle(s) number 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 
0.11	2660.9 -1.17274 0 0 0 -2.04995	-2664.03 -0.710387 0 0 0 -0.141216	0.0118344 0.389177 0 0 0 0.794954	0.550338 -0.774868 0 0 0 -0.660474	-0.0568292 -0.105137 0 0 0 0.835998	0.484849 -0.185611 0 0 0 -0.633922	0.248743 -0.929084 0 0 0 0.516868	0.295307 0.182872 0 0 0 -0.451064	0.259607 -0.942741 0 0 0 0.341308	0.272663 -0.416371 0 0 0 -0.312491	0.117737 -0.181722 0 0 0 0.159662	0.281762 -0.915 0 0 0 -0.0218349	0.0628645 -0.257891 0 0 0 -0.0611581	0.186895 -0.436276 0 0 0 0.0684582	0.0877542 -0.712473 0 0 0 -0.0343568	0.0949429 -0.149125 0 0 0 0.0105658	0.0504731 -0.694497 0 0 0 0.0564964	0.105827 -0.43999 0 0 0 -0.054857	-0.0253597 -0.277579 0 0 0 0.0582456	0.0973161 -0.726922 0 0 0 0.0177578	0.00841314 -0.353639 0 0 0 -0.0594527	
0.12	2420.06 -1.36388 0 0 0 -2.33217	-2421.78 -0.592741 0 0 0 -0.196989	-0.0612649 0.462468 0 0 0 0.828836	0.532197 -0.813857 0 0 0 -0.638611	-0.172532 -0.0167453 0 0 0 0.905512	0.480495 -0.199301 0 0 0 -0.60675	0.163416 -0.984888 0 0 0 0.594553	0.270372 0.108048 0 0 0 -0.579981	0.191283 -0.832737 0 0 0 0.351949	0.214223 -0.507279 0 0 0 -0.409766	0.0525095 -0.122931 0 0 0 0.139036	0.200855 -0.913824 0 0 0 -0.0847821	-0.0106879 -0.133027 0 0 0 -0.0058552	0.102109 -0.505279 0 0 0 0.12908	-0.00188974 -0.730491 0 0 0 -0.000795866	0.00846814 -0.143921 0 0 0 0.0329657	-0.046192 -0.692641 0 0 0 0.0872561	0.00907686 -0.571609 0 0 0 -0.0907432	-0.120621 -0.210502 0 0 0 -0.011573	-0.00585687 -0.702308 0 0 0 -0.00361652	-0.0904839 -0.342549 0 0 0 -0.06346	
0.13	2201.5 -1.46131 0 0 0 -2.56908	-2201.54 -0.648149 0 0 0 -0.247849	-0.132373 0.484139 0 0 0 0.746477	0.508225 -0.778225 0 0 0 -0.683927	-0.295175 -0.0665025 0 0 0 0.835057	0.466988 -0.128896 0 0 0 -0.724007	0.068485 -0.928319 0 0 0 0.605009	0.235177 0.212023 0 0 0 -0.591025	0.114224 -0.885549 0 0 0 0.468025	0.142367 -0.480149 0 0 0 -0.437618	-0.0211382 -0.125561 0 0 0 0.230636	0.0999968 -0.954746 0 0 0 -0.0981377	-0.0932394 -0.246861 0 0 0 -0.0292093	-0.00709624 -0.408391 0 0 0 0.0477877	-0.101237 -0.776262 0 0 0 -0.019974	-0.104788 -0.107587 0 0 0 -0.0032222	-0.154041 -0.693643 0 0 0 0.0819654	-0.114186 -0.49285 0 0 0 -0.0604361	-0.230726 -0.204557 0 0 0 0.0627884	-0.132545 -0.785313 0 0 0 0.0311182	-0.208752 -0.333292 0 0 0 -0.0675965	
0.14	2002.75 -2.04469 0 0 0 -3.05851	-2001.31 -0.337802 0 0 0 -0.581588	-0.199192 0.649632 0 0 0 0.576288	0.489396 -0.770557 0 0 0 -0.701944	-0.410467 0.00742791 0 0 0 0.74437	0.458719 -0.141334 0 0 0 -0.601319	-0.0273736 -0.951127 0 0 0 0.534288	0.217664 0.138791 0 0 0 -0.68596	0.0446938 -0.778174 0 0 0 0.351712	0.0903367 -0.573772 0 0 0 -0.487238	-0.0924902 -0.0293726 0 0 0 0.17223	0.0224885 -0.911028 0 0 0 -0.160076	-0.171598 -0.10973 0 0 0 0.0451952	-0.094875 -0.494614 0 0 0 0.144151	-0.195712 -0.803288 0 0 0 0.0674786	-0.197212 -0.121748 0 0 0 0.0062634	-0.256539 -0.714284 0 0 0 0.093019	-0.218483 -0.647769 0 0 0 -0.13592	-0.333569 -0.143805 0 0 0 -0.0352457	-0.242772 -0.734116 0 0 0 -0.0235621	-0.315979 -0.298636 0 0 0 -0.090383	
0.15	1820.81 -2.0361 0 0 0 -3.21637	-1819.29 -0.538708 0 0 0 -0.703815	-0.204628 0.646671 0 0 0 0.420195	0.50668 -0.741279 0 0 0 -0.640325	-0.501822 -0.0320108 0 0 0 0.524214	0.49796 0.000260156 0 0 0 -0.759625	-0.0447419 -0.948437 0 0 0 0.412463	0.256859 0.352367 0 0 0 -0.472006	0.047081 -0.865715 0 0 0 0.460588	0.123971 -0.521591 0 0 0 -0.452594	-0.0749122 -0.0314359 0 0 0 0.194981	0.0267273 -1.06235 0 0 0 -0.0425957	-0.162898 -0.275321 0 0 0 -0.0656658	-0.0990649 -0.285898 0 0 0 0.00785818	-0.201877 -0.90704 0 0 0 -0.0550832	-0.20903 -0.0417528 0 0 0 -0.029103	-0.270767 -0.71157 0 0 0 0.116829	-0.242763 -0.481784 0 0 0 -0.0677062	-0.351387 -0.10577 0 0 0 0.103642	-0.273699 -0.937929 0 0 0 0.0577059	-0.341145 -0.284611 0 0 0 -0.0706092	
0.16	1655.04 -2.47569 0 0 0 -3.66721	-1653.76 -0.299007 0 0 0 -0.885092	-0.251667 0.75937 0 0 0 0.279689	0.500598 -0.721172 0 0 0 -0.662406	-0.552143 0.0264417 0 0 0 0.459349	0.532676 -0.0231679 0 0 0 -0.60774	-0.0624179 -0.950406 0 0 0 0.350223	0.302875 0.269537 0 0 0 -0.542168	0.0718478 -0.768392 0 0 0 0.314567	0.163684 -0.596167 0 0 0 -0.419315	-0.0426132 0.0396899 0 0 0 0.105817	0.0517686 -1.01056 0 0 0 -0.0501696	-0.130276 -0.167504 0 0 0 -0.0686763	-0.0804134 -0.377678 0 0 0 0.141367	-0.179029 -0.906234 0 0 0 -0.010158	-0.19056 -0.0628065 0 0 0 0.00472999	-0.252303 -0.720042 0 0 0 0.0946359	-0.232156 -0.622243 0 0 0 -0.116763	-0.333367 -0.0659291 0 0 0 0.0241343	-0.265978 -0.874559 0 0 0 0.0160507	-0.328324 -0.263482 0 0 0 -0.0963213	
0.17	1504.62 -2.47662 0 0 0 -3.8643	-1503.29 -0.502619 0 0 0 -0.95088	-0.260856 0.78972 0 0 0 0.10348	0.495422 -0.703214 0 0 0 -0.626023	-0.620164 -0.0445614 0 0 0 0.219048	0.55127 0.129322 0 0 0 -0.703199	-0.07088 -0.933324 0 0 0 0.210005	0.326543 0.506508 0 0 0 -0.331161	0.089697 -0.884007 0 0 0 0.38645	0.197564 -0.5542 0 0 0 -0.306839	-0.0204088 0.0672682 0 0 0 0.10682	0.0618116 -1.17338 0 0 0 0.0973314	-0.11985 -0.358907 0 0 0 -0.251135	-0.077952 -0.164416 0 0 0 0.0474532	-0.184893 -1.01069 0 0 0 -0.163783	-0.194538 0.0430687 0 0 0 -0.020795	-0.264717 -0.718046 0 0 0 0.0952792	-0.248114 -0.462254 0 0 0 -0.0274183	-0.348102 -0.0113695 0 0 0 0.181297	-0.289423 -1.09919 0 0 0 0.111113	-0.348131 -0.249079 0 0 0 -0.0854431	
0.18	1368.23 -2.80823 0 0 0 -4.27086	-1366.47 -0.304304 0 0 0 -1.04545	-0.304508 0.852552 0 0 0 0.00963134	0.460947 -0.685003 0 0 0 -0.616218	-0.669888 0.00853846 0 0 0 0.163445	0.537354 0.0976486 0 0 0 -0.537076	-0.0935859 -0.922024 0 0 0 0.144577	0.329703 0.409765 0 0 0 -0.368131	0.097814 -0.78284 0 0 0 0.234293	0.198986 -0.617615 0 0 0 -0.252194	-0.0164326 0.117717 0 0 0 0.00833074	0.05067 -1.11473 0 0 0 0.104525	-0.129461 -0.258782 0 0 0 -0.266129	-0.100656 -0.262848 0 0 0 0.180881	-0.210249 -0.991332 0 0 0 -0.136782	-0.221779 0.012412 0 0 0 0.0255854	-0.29876 -0.718741 0 0 0 0.0617526	-0.2858 -0.594269 0 0 0 -0.0607427	-0.38429 0.0131191 0 0 0 0.0997425	-0.333029 -1.02331 0 0 0 0.0772805	-0.388975 -0.237713 0 0 0 -0.108742	
0.19	1244.28 -2.76338 0 0 0 -4.44522	-1242.11 -0.461004 0 0 0 -1.06842	-0.297124 0.829352 0 0 0 -0.0779872	0.419924 -0.662552 0 0 0 -0.529774	-0.743324 -0.0250463 0 0 0 0.00199459	0.509476 0.196315 0 0 0 -0.60531	-0.109422 -0.921347 0 0 0 0.0360365	0.305239 0.549763 0 0 0 -0.185031	0.103121 -0.828477 0 0 0 0.28175	0.204038 -0.58108 0 0 0 -0.2004	-0.0130111 0.119418 0 0 0 -0.00347147	0.0326372 -1.22073 0 0 0 0.215373	-0.138497 -0.381497 0 0 0 -0.35989	-0.120459 -0.109694 0 0 0 0.0991482	-0.235906 -1.06651 0 0 0 -0.254073	-0.244168 0.0665405 0 0 0 0.0168361	-0.326814 -0.712128 0 0 0 0.0762344	-0.315432 -0.479809 0 0 0 0.00460884	-0.411951 0.0484194 0 0 0 0.180867	-0.368054 -1.17693 0 0 0 0.141332	-0.420061 -0.22963 0 0 0 -0.0844773	
0.2	1131.27 -3.00315 0 0 0 -4.82846	-1128.99 -0.301381 0 0 0 -1.05945	-0.346277 0.864006 0 0 0 -0.135782	0.36611 -0.644843 0 0 0 -0.530022	-0.776455 -0.000329326 0 0 0 -0.0307568	0.469629 0.159354 0 0 0 -0.43488	-0.119666 -0.879823 0 0 0 -0.0102277	0.29827 0.45706 0 0 0 -0.228922	0.124757 -0.747847 0 0 0 0.152376	0.207746 -0.633372 0 0 0 -0.131058	0.00992775 0.153258 0 0 0 -0.0653554	0.0397139 -1.15125 0 0 0 0.194405	-0.126603 -0.310033 0 0 0 -0.373635	-0.120297 -0.210655 0 0 0 0.206941	-0.231426 -1.02916 0 0 0 -0.215344	-0.240858 0.0381731 0 0 0 0.0472554	-0.324959 -0.706857 0 0 0 0.0318613	-0.31545 -0.592835 0 0 0 -0.0138087	-0.407297 0.0509877 0 0 0 0.123465	-0.36941 -1.09249 0 0 0 0.118856	-0.417925 -0.228813 0 0 0 -0.114036	
0.21	1028.63 -2.92551 0 0 0 -5.00061	-1026.19 -0.434842 0 0 0 -1.02199	-0.330923 0.831215 0 0 0 -0.177808	0.31096 -0.628158 0 0 0 -0.410355	-0.836998 -0.0240762 0 0 0 -0.149379	0.418176 0.229708 0 0 0 -0.452136	-0.121825 -0.895064 0 0 0 -0.105831	0.25856 0.55154 0 0 0 -0.0647547	0.149522 -0.77201 0 0 0 0.161491	0.213359 -0.604717 0 0 0 -0.087924	0.0311691 0.157093 0 0 0 -0.101314	0.0312849 -1.22382 0 0 0 0.299278	-0.115471 -0.394512 0 0 0 -0.445152	-0.124103 -0.0898967 0 0 0 0.163544	-0.233837 -1.09418 0 0 0 -0.31243	-0.242975 0.0720921 0 0 0 0.0577006	-0.32567 -0.706798 0 0 0 0.0402948	-0.319591 -0.514262 0 0 0 0.0354251	-0.40455 0.0819151 0 0 0 0.161117	-0.375613 -1.20856 0 0 0 0.162409	-0.418298 -0.217152 0 0 0 -0.0928569	
0.22	935.395 -3.0586 0 0 0 -5.34372	-932.681 -0.31914 0 0 0 -0.916427	-0.380861 0.836049 0 0 0 -0.185237	0.239751 -0.621528 0 0 0 -0.393209	-0.864113 -0.0121515 0 0 0 -0.154159	0.344483 0.186262 0 0 0 -0.280508	-0.129935 -0.845177 0 0 0 -0.133668	0.230774 0.458519 0 0 0 -0.107352	0.168209 -0.698651 0 0 0 0.050179	0.199828 -0.649898 0 0 0 -0.0144174	0.0506828 0.180042 0 0 0 -0.146249	0.0305248 -1.15201 0 0 0 0.268536	-0.111305 -0.332883 0 0 0 -0.456059	-0.134192 -0.193773 0 0 0 0.257468	-0.236895 -1.04643 0 0 0 -0.271146	-0.248602 0.0435243 0 0 0 0.0807584	-0.33222 -0.69787 0 0 0 -0.00579502	-0.326756 -0.617348 0 0 0 0.0228684	-0.40738 0.0735906 0 0 0 0.11504	-0.383124 -1.11898 0 0 0 0.144995	-0.423112 -0.223537 0 0 0 -0.12285	
0.23	850.441 -2.95963 0 0 0 -5.50703	-847.71 -0.457317 0 0 0 -0.870512	-0.346204 0.805097 0 0 0 -0.199314	0.176916 -0.618594 0 0 0 -0.27302	-0.915621 -0.0239663 0 0 0 -0.246531	0.279384 0.253267 0 0 0 -0.30539	-0.124361 -0.87934 0 0 0 -0.205526	0.185521 0.546366 0 0 0 0.0348441	0.202416 -0.712452 0 0 0 0.0734648	0.214582 -0.629215 0 0 0 0.000802357	0.0794671 0.189923 0 0 0 -0.171326	0.0329842 -1.22542 0 0 0 0.357159	-0.0919934 -0.397959 0 0 0 -0.502158	-0.123888 -0.079321 0 0 0 0.207983	-0.233628 -1.11792 0 0 0 -0.355141	-0.237168 0.0801866 0 0 0 0.0856256	-0.326821 -0.700682 0 0 0 0.0173007	-0.316754 -0.552905 0 0 0 0.0592254	-0.396271 0.112694 0 0 0 0.141515	-0.37678 -1.23231 0 0 0 0.18141	-0.413005 -0.210507 0 0 0 -0.0982659	
0.24	773.296 -3.06228 0 0 0 -5.83808	-770.396 -0.348607 0 0 0 -0.74275	-0.38653 0.800468 0 0 0 -0.186137	0.101982 -0.618626 0 0 0 -0.247458	-0.930514 -0.00776373 0 0 0 -0.235848	0.191781 0.203376 0 0 0 -0.134757	-0.119547 -0.833258 0 0 0 -0.22541	0.15433 0.445951 0 0 0 -0.00983018	0.233008 -0.634916 0 0 0 -0.0349905	0.202956 -0.673153 0 0 0 0.0694994	0.113156 0.209404 0 0 0 -0.215743	0.041282 -1.15135 0 0 0 0.323504	-0.077113 -0.327712 0 0 0 -0.506068	-0.127749 -0.191181 0 0 0 0.30238	-0.228301 -1.06439 0 0 0 -0.311876	-0.236801 0.0478912 0 0 0 0.109624	-0.327621 -0.691228 0 0 0 -0.0279101	-0.318333 -0.658887 0 0 0 0.0445939	-0.394197 0.100771 0 0 0 0.0909894	-0.378724 -1.13511 0 0 0 0.161704	-0.413168 -0.219396 0 0 0 -0.127692	
0.25	703.079 -2.99194 0 0 0 -6.01398	-700.162 -0.480143 0 0 0 -0.733836	-0.332658 0.790093 0 0 0 -0.203323	0.0328771 -0.627142 0 0 0 -0.14485	-0.973637 -0.00617055 0 0 0 -0.321433	0.112407 0.27634 0 0 0 -0.16955	-0.10698 -0.886961 0 0 0 -0.284471	0.096622 0.541591 0 0 0 0.112434	0.27574 -0.648339 0 0 0 -0.00195357	0.216277 -0.660296 0 0 0 0.0643097	0.149245 0.233212 0 0 0 -0.233735	0.0412862 -1.23338 0 0 0 0.401651	-0.0511495 -0.376611 0 0 0 -0.539991	-0.119793 -0.0776195 0 0 0 0.251938	-0.221735 -1.14749 0 0 0 -0.388369	-0.231296 0.0959164 0 0 0 0.109932	-0.322054 -0.700541 0 0 0 0.00596917	-0.313197 -0.605985 0 0 0 0.0702528	-0.385581 0.152204 0 0 0 0.112179	-0.376362 -1.25436 0 0 0 0.193463	-0.407034 -0.202373 0 0 0 -0.103102	
0.26	639.23 -3.12796 0 0 0 -6.36025	-636.239 -0.354639 0 0 0 -0.640419	-0.363983 0.788256 0 0 0 -0.20111	-0.04364 -0.621632 0 0 0 -0.13948	-0.978679 0.0145666 0 0 0 -0.308543	0.013457 0.224177 0 0 0 -0.011689	-0.0940848 -0.836362 0 0 0 -0.299819	0.061975 0.43744 0 0 0 0.0574174	0.31406 -0.570235 0 0 0 -0.107264	0.205314 -0.699172 0 0 0 0.127958	0.194432 0.247073 0 0 0 -0.272944	0.0584502 -1.15411 0 0 0 0.361095	-0.0265637 -0.304534 0 0 0 -0.538695	-0.118057 -0.19566 0 0 0 0.342544	-0.208298 -1.08638 0 0 0 -0.340952	-0.224969 0.0602451 0 0 0 0.131321	-0.317362 -0.689663 0 0 0 -0.0396982	-0.309334 -0.710367 0 0 0 0.0543206	-0.378769 0.133183 0 0 0 0.0630972	-0.372617 -1.14936 0 0 0 0.172304	-0.402444 -0.214874 0 0 0 -0.132842	
0.27	581.148 -3.04011 0 0 0 -6.53085	-578.179 -0.513971 0 0 0 -0.628409	-0.298447 0.811658 0 0 0 -0.208816	-0.112806 -0.66093 0 0 0 -0.0406122	-1.01708 0.025344 0 0 0 -0.388183	-0.0738414 0.312636 0 0 0 -0.0427565	-0.0779446 -0.92591 0 0 0 -0.349012	-0.0013337 0.561973 0 0 0 0.165289	0.361454 -0.595669 0 0 0 -0.0602475	0.223002 -0.702018 0 0 0 0.109531	0.235218 0.302791 0 0 0 -0.282883	0.0640633 -1.26304 0 0 0 0.435044	0.00378712 -0.339276 0 0 0 -0.57249	-0.103993 -0.0725828 0 0 0 0.296011	-0.200166 -1.19746 0 0 0 -0.416037	-0.21686 0.140107 0 0 0 0.125597	-0.313371 -0.712002 0 0 0 0.00541614	-0.302121 -0.672509 0 0 0 0.0705121	-0.371783 0.213815 0 0 0 0.0862013	-0.369947 -1.29525 0 0 0 0.204511	-0.397414 -0.187591 0 0 0 -0.113346	
0.28	528.344 -3.16141 0 0 0 -6.87223	-525.318 -0.388909 0 0 0 -0.523005	-0.326077 0.798332 0 0 0 -0.195422	-0.189371 -0.65279 0 0 0 -0.0390391	-1.0159 0.0445849 0 0 0 -0.363573	-0.183414 0.254902 0 0 0 0.109275	-0.0613636 -0.869772 0 0 0 -0.355162	-0.0408517 0.450608 0 0 0 0.104902	0.403124 -0.517354 0 0 0 -0.162177	0.209215 -0.733776 0 0 0 0.171635	0.287331 0.307239 0 0 0 -0.315523	0.0860558 -1.17684 0 0 0 0.389899	0.0347845 -0.268783 0 0 0 -0.567429	-0.101873 -0.195727 0 0 0 0.38194	-0.182784 -1.12688 0 0 0 -0.364585	-0.210142 0.0980418 0 0 0 0.144961	-0.308202 -0.697539 0 0 0 -0.0423389	-0.299222 -0.772452 0 0 0 0.0547072	-0.366212 0.183812 0 0 0 0.0397126	-0.366799 -1.18095 0 0 0 0.181964	-0.394454 -0.204327 0 0 0 -0.143415	
